id,Umsatz
1808011,31.67
1808021,9.18
1808031,83.8
1808041,81.01
1808051,31.77
1808061,78.07
1808071,78.55
1808081,86.05
1808091,71.84
1808101,33.21
1808111,80.16
1808121,26.05
1808131,86.95
1808141,87.93
1808151,91.51
1808161,26.76
1808171,34.98
1808181,87.62
1808191,59.46
1808201,23.99
1808211,51.24
1808221,76.36
1808231,36.01
1808241,84.28
1808251,30.42
1808261,91.82
1808271,25.4
1808281,78.76
1808291,1.28
1808301,32.61
1808311,75.11
1809011,21.59
1809021,87.45
1809031,43.87
1809041,21.83
1809051,32.99
1809061,16.84
1809071,30.9
1809081,56.34
1809091,66.81
1809101,86.9
1809111,40.15
1809121,64.81
1809131,44.35
1809141,10.94
1809151,86.76
1809161,35.36
1809171,24.31
1809181,65.86
1809191,52.69
1809201,0.54
1809211,6.14
1809221,71.81
1809231,91.36
1809241,28.34
1809251,98.31
1809261,15.67
1809271,72.16
1809281,47.72
1809291,52.38
1809301,84.0
1810011,37.74
1810021,68.09
1810031,6.43
1810041,39.08
1810051,17.67
1810061,96.08
1810071,94.71
1810081,4.77
1810091,57.87
1810101,62.19
1810111,79.35
1810121,69.61
1810131,52.49
1810141,81.97
1810151,75.26
1810161,1.53
1810171,87.28
1810181,3.28
1810191,16.03
1810201,85.92
1810211,87.14
1810221,77.86
1810231,87.96
1810241,2.16
1810251,51.01
1810261,20.25
1810271,50.4
1810281,70.17
1810291,62.29
1810301,65.05
1811011,32.33
1811021,36.92
1811031,79.41
1811041,7.61
1811051,95.51
1811061,41.93
1811071,59.1
1811081,11.59
1811091,92.99
1811101,28.26
1811111,61.64
1811121,71.17
1811131,87.19
1811141,70.39
1811151,8.07
1811161,25.44
1811171,56.49
1811181,61.11
1811191,31.43
1811201,38.09
1811211,71.9
1811221,45.86
1811231,46.37
1811241,29.49
1811251,2.98
1811261,24.25
1811271,81.77
1811281,18.56
1811291,87.85
1811301,52.63
1812011,21.78
1812021,18.9
1812031,4.44
1812041,84.62
1812051,65.28
1812061,67.12
1812071,17.24
1812081,64.86
1812091,84.61
1812101,45.58
1812111,41.0
1812121,69.61
1812131,35.46
1812141,20.86
1812151,40.71
1812161,36.49
1812171,9.21
1812181,28.48
1812191,33.7
1812201,37.53
